team,player_id,game_date,pos_1,pos_2,pos_3,pos_4,pos_5,pos_6,pos_7,pos_8,pos_9
WSH,abrac001,2025-05-15,0.21580318,0.20140168,0.27156684,0.15440492,0.06749525,0.04244613,0.022026498,0.017256597,0.0075989743
WSH,abrac001,2025-05-16,0.2075345,0.20688432,0.30070725,0.15896922,0.057997536,0.03402578,0.016179983,0.012864537,0.0048368303
WSH,abrac001,2025-05-17,0.19427177,0.18458946,0.27090263,0.16738158,0.07411217,0.049922682,0.027204098,0.021846995,0.00976863
WSH,abrac001,2025-05-18,0.18171892,0.1736131,0.2659035,0.17457294,0.08016338,0.055650268,0.031672247,0.025111632,0.011593999
WSH,abrac001,2025-05-20,0.18810135,0.20026504,0.32344735,0.16672294,0.05824356,0.032110415,0.015007231,0.01175892,0.0043432172
WSH,abrac001,2025-05-22,0.1915502,0.20331082,0.31894976,0.16271774,0.058635116,0.032967284,0.015332527,0.012016616,0.0045199627
WSH,abrac001,2025-05-23,0.19125777,0.2016248,0.31615222,0.16364692,0.059787966,0.034198582,0.01594229,0.012553764,0.0048357723
WSH,abrac001,2025-05-24,0.18696387,0.1954813,0.28764635,0.16365123,0.07202222,0.044655055,0.023037776,0.018236864,0.008305278
WSH,abrac001,2025-05-25,0.18082842,0.1864407,0.26319242,0.16372052,0.082990184,0.054710466,0.030902615,0.024582712,0.012632
WSH,abrac001,2025-05-27,0.1800028,0.18558036,0.26089665,0.1616123,0.08431788,0.05616038,0.03209535,0.02567394,0.013660401
WSH,abrac001,2025-05-28,0.16962087,0.17341948,0.24077283,0.16134313,0.095241114,0.06663519,0.041048054,0.032536134,0.019383263
WSH,abrac001,2025-05-29,0.16663685,0.1660162,0.2154697,0.15136337,0.10502695,0.076654434,0.0509091,0.040328633,0.027594728
WSH,abrac001,2025-05-30,0.16629529,0.16481705,0.21718907,0.15372534,0.10373903,0.07615997,0.050489202,0.040472474,0.027112592
WSH,abrac001,2025-05-31,0.16180961,0.15826924,0.19913396,0.14811015,0.10976718,0.08286692,0.05810203,0.04724764,0.03469329
WSH,abrac001,2025-06-01,0.16536644,0.16035073,0.20122346,0.14413995,0.108765826,0.08400606,0.057037044,0.045862585,0.03324784
WSH,abrac001,2025-06-03,0.15814172,0.15064642,0.1927236,0.1448508,0.11214493,0.09001168,0.06322689,0.0508363,0.037417576
WSH,abrac001,2025-06-04,0.15858649,0.1470182,0.18308507,0.13920842,0.11406197,0.094057195,0.067389034,0.054574724,0.042018827
WSH,abrac001,2025-06-05,0.14703007,0.13621555,0.16570087,0.13497816,0.120708264,0.102168515,0.077434376,0.06350436,0.052259814
WSH,abrac001,2025-06-06,0.15163068,0.13981201,0.17499681,0.13922083,0.11781044,0.09852579,0.07290555,0.058877178,0.046220675
WSH,abrac001,2025-06-07,0.14484681,0.13017723,0.15635008,0.13028982,0.122009866,0.10722517,0.08233195,0.068619385,0.05814969
WSH,abrac001,2025-06-10,0.1302649,0.11302654,0.13689414,0.123332925,0.1273894,0.11691108,0.09601662,0.082518876,0.07364556
WSH,abrac001,2025-06-11,0.14855915,0.14088324,0.17821185,0.13973737,0.11897823,0.0969402,0.07176551,0.058870994,0.046053458
WSH,abrac001,2025-06-12,0.14268683,0.13414864,0.16351381,0.1331953,0.12370001,0.10280831,0.07904215,0.06586598,0.055038933
WSH,abrac001,2025-06-13,0.14148746,0.13188209,0.15956098,0.13173728,0.124961846,0.104297146,0.081202276,0.067800425,0.05707052
WSH,abrac001,2025-06-14,0.14466481,0.13155651,0.16149959,0.1339346,0.12313014,0.10411646,0.08050446,0.066565156,0.054028314
WSH,abrac001,2025-06-15,0.14496997,0.12976742,0.1603437,0.1341272,0.12286483,0.10554109,0.081502974,0.066961914,0.053920858
WSH,abrac001,2025-06-16,0.14827351,0.13208172,0.161649,0.13202985,0.12257019,0.104368955,0.08037589,0.06557756,0.053073343
WSH,abrac001,2025-06-17,0.14531161,0.1299993,0.1568682,0.13041197,0.123715274,0.10574763,0.082751736,0.068413265,0.05678102
WSH,abrac001,2025-06-18,0.1567,0.14076021,0.16408499,0.13136026,0.12138434,0.098532446,0.07588151,0.061580192,0.049716044
WSH,abrac001,2025-06-19,0.16201276,0.14351806,0.16300191,0.1294922,0.12024552,0.09657467,0.074699655,0.060927805,0.04952743
WSH,abrac001,2025-06-20,0.16379608,0.14449173,0.16201113,0.12894192,0.12127442,0.095990285,0.07496319,0.059968453,0.048562795
WSH,abrac001,2025-06-21,0.17544188,0.16318211,0.18523361,0.13526633,0.11273511,0.08339125,0.05973671,0.048550487,0.036462497
WSH,abrac001,2025-06-22,0.17267743,0.16656053,0.19252047,0.13728175,0.11139287,0.08133774,0.05672681,0.046766438,0.034735996
WSH,abrac001,2025-06-23,0.17606738,0.16977017,0.19468734,0.13666053,0.109807804,0.07937862,0.054815557,0.04525701,0.033555575
WSH,abrac001,2025-06-24,0.18433277,0.17696172,0.2007611,0.13728079,0.10645883,0.074453875,0.050047338,0.04071664,0.028986953
WSH,abrac001,2025-06-25,0.19396155,0.18836999,0.21041569,0.13775542,0.10024319,0.06696622,0.04350892,0.0350485,0.023730544
WSH,abrac001,2025-06-27,0.18137498,0.17393062,0.19816996,0.13848509,0.107575566,0.07608416,0.051658496,0.042358935,0.030362254
WSH,abrac001,2025-06-28,0.18878055,0.1813005,0.20472391,0.13954706,0.104327485,0.07089524,0.046869613,0.03769686,0.025858816
WSH,abrac001,2025-06-29,0.18505572,0.1842233,0.21179298,0.14096111,0.10277838,0.06937124,0.044537436,0.03643614,0.024843752
WSH,abrac001,2025-07-02,0.18629237,0.18781398,0.21717514,0.14140388,0.1001584,0.06687015,0.042369105,0.03475538,0.023161585
WSH,abrac001,2025-07-03,0.1886292,0.18779242,0.2128399,0.14026704,0.10092156,0.06718292,0.043414664,0.035322163,0.023630103
WSH,abrac001,2025-07-04,0.19108588,0.18929884,0.21132202,0.13883273,0.100436464,0.066840984,0.043291036,0.035124354,0.023767674
WSH,abrac001,2025-07-05,0.19560428,0.19275239,0.21068558,0.13734967,0.09879875,0.06516007,0.042415224,0.03423806,0.022996005
WSH,abrac001,2025-07-08,0.19197622,0.18631658,0.20304072,0.13605441,0.10231694,0.06964663,0.046567813,0.037778046,0.02630271
WSH,abrac001,2025-07-09,0.19682342,0.19040905,0.20503275,0.13551486,0.10016195,0.067188375,0.044520847,0.035865005,0.024483694
WSH,abrac001,2025-07-10,0.19428283,0.1882872,0.20275924,0.13465463,0.10165826,0.06932051,0.045963444,0.037108384,0.025965529
WSH,abrac001,2025-07-11,0.19211303,0.18626092,0.20183201,0.13494642,0.102591306,0.07049442,0.04694608,0.03802431,0.026791502
WSH,abrac001,2025-07-12,0.19532405,0.19186537,0.20779003,0.1353404,0.099658914,0.06693137,0.04367462,0.035197724,0.024217619
WSH,abrac001,2025-07-18,0.19428483,0.18995444,0.2052855,0.1347489,0.10104099,0.068548396,0.044867907,0.036078636,0.025190381
WSH,abrac001,2025-07-19,0.19280943,0.19572616,0.21277615,0.13589726,0.09825698,0.06532028,0.041824445,0.03405973,0.023329586
